F1,F2,F3,Clasificacion
__++,+.+_,_++.,V
__++,+.+_,_++r,C
__++,+.+_,_+r_,C
__++,+.+_,_+cr,V
__++,+.+_,_+dr,D
__++,+.+_,_r..,C
__++,+.+_,_c_r,V
__++,+.+_,_cr+,V
__++,+.+_,_d_r,D
__++,+.+_,_dr_,D
__++,+.+_,r_+.,C
__++,+.+_,c.+r,V
__++,+.+_,c.r.,V
__++,+.+_,cr++,V
__++,+.+_,d+_r,D
__++,+.+_,d+r.,D
__++,+.+_,dr.+,D
__++,+.+w,_++.,V
__++,+.+w,_++r,C
__++,+.+w,_+r_,C
__++,+.+w,_+cr,V
__++,+.+w,_+dr,D
__++,+.+w,_r..,C
__++,+.+w,_c_r,V
__++,+.+w,_cr+,V
__++,+.+w,_d_r,D
__++,+.+w,_dr_,D
__++,+.+w,r_+.,C
__++,+.+w,c.+r,V
__++,+.+w,c.r.,V
__++,+.+w,cr++,V
__++,+.+w,d+_r,D
__++,+.+w,d+r.,D
__++,+.+w,dr.+,D
__++,+.w+,_++.,V
__++,+.w+,_++r,C
__++,+.w+,_+r_,C
__++,+.w+,_+cr,V
__++,+.w+,_+dr,D
__++,+.w+,_r..,C
__++,+.w+,_c_r,V
__++,+.w+,_cr+,V
__++,+.w+,_d_r,D
__++,+.w+,_dr_,D
__++,+.w+,r_+.,C
__++,+.w+,c.+r,V
__++,+.w+,c.r.,V
__++,+.w+,cr++,V
__++,+.w+,d+_r,D
__++,+.w+,d+r.,D
__++,+.w+,dr.+,D
__++,+.wu,_++.,V
__++,+.wu,_++r,C
__++,+.wu,_+r_,C
__++,+.wu,_+cr,V
__++,+.wu,_+dr,V
__++,+.wu,_r..,C
__++,+.wu,_c_r,V
__++,+.wu,_cr+,V
__++,+.wu,_d_r,V
__++,+.wu,_dr_,V
__++,+.wu,r_+.,C
__++,+.wu,c.+r,V
__++,+.wu,c.r.,V
__++,+.wu,cr++,V
__++,+.wu,d+_r,V
__++,+.wu,d+r.,V
__++,+.wu,dr.+,V
__++,+.uw,_++.,V
__++,+.uw,_++r,C
__++,+.uw,_+r_,C
__++,+.uw,_+cr,V
__++,+.uw,_+dr,A
__++,+.uw,_r..,C
__++,+.uw,_c_r,V
__++,+.uw,_cr+,V
__++,+.uw,_d_r,A
__++,+.uw,_dr_,A
__++,+.uw,r_+.,C
__++,+.uw,c.+r,V
__++,+.uw,c.r.,V
__++,+.uw,cr++,V
__++,+.uw,d+_r,A
__++,+.uw,d+r.,A
__++,+.uw,dr.+,A
__++,+w..,_++.,V
__++,+w..,_++r,C
__++,+w..,_+r_,C
__++,+w..,_+cr,V
__++,+w..,_+dr,D
__++,+w..,_r..,C
__++,+w..,_c_r,V
__++,+w..,_cr+,V
__++,+w..,_d_r,D
__++,+w..,_dr_,D
__++,+w..,r_+.,C
__++,+w..,c.+r,V
__++,+w..,c.r.,V
__++,+w..,cr++,V
__++,+w..,d+_r,D
__++,+w..,d+r.,D
__++,+w..,dr.+,D
__++,+w.u,_++.,V
__++,+w.u,_++r,C
__++,+w.u,_+r_,C
__++,+w.u,_+cr,V
__++,+w.u,_+dr,V
__++,+w.u,_r..,C
__++,+w.u,_c_r,V
__++,+w.u,_cr+,V
__++,+w.u,_d_r,V
__++,+w.u,_dr_,V
__++,+w.u,r_+.,C
__++,+w.u,c.+r,V
__++,+w.u,c.r.,V
__++,+w.u,cr++,V
__++,+w.u,d+_r,V
__++,+w.u,d+r.,V
__++,+w.u,dr.+,V
__++,+wu.,_++.,V
__++,+wu.,_++r,C
__++,+wu.,_+r_,C
__++,+wu.,_+cr,V
__++,+wu.,_+dr,V
__++,+wu.,_r..,C
__++,+wu.,_c_r,V
__++,+wu.,_cr+,V
__++,+wu.,_d_r,V
__++,+wu.,_dr_,V
__++,+wu.,r_+.,C
__++,+wu.,c.+r,V
__++,+wu.,c.r.,V
__++,+wu.,cr++,V
__++,+wu.,d+_r,V
__++,+wu.,d+r.,V
__++,+wu.,dr.+,V
__++,+u.w,_++.,V
__++,+u.w,_++r,C
__++,+u.w,_+r_,C
__++,+u.w,_+cr,V
__++,+u.w,_+dr,A
__++,+u.w,_r..,C
__++,+u.w,_c_r,V
__++,+u.w,_cr+,V
__++,+u.w,_d_r,A
__++,+u.w,_dr_,A
__++,+u.w,r_+.,C
__++,+u.w,c.+r,V
__++,+u.w,c.r.,V
__++,+u.w,cr++,V
__++,+u.w,d+_r,A
__++,+u.w,d+r.,A
__++,+u.w,dr.+,A
__++,+uw.,_++.,V
__++,+uw.,_++r,C
__++,+uw.,_+r_,C
__++,+uw.,_+cr,V
__++,+uw.,_+dr,A
__++,+uw.,_r..,C
__++,+uw.,_c_r,V
__++,+uw.,_cr+,V
__++,+uw.,_d_r,A
__++,+uw.,_dr_,A
__++,+uw.,r_+.,C
__++,+uw.,c.+r,V
__++,+uw.,c.r.,V
__++,+uw.,cr++,V
__++,+uw.,d+_r,A
__++,+uw.,d+r.,A
__++,+uw.,dr.+,A
__++,w++.,_++.,V
__++,w++.,_++r,C
__++,w++.,_+r_,C
__++,w++.,_+cr,V
__++,w++.,_+dr,D
__++,w++.,_r..,C
__++,w++.,_c_r,V
__++,w++.,_cr+,V
__++,w++.,_d_r,D
__++,w++.,_dr_,D
__++,w++.,r_+.,C
__++,w++.,c.+r,V
__++,w++.,c.r.,V
__++,w++.,cr++,V
__++,w++.,d+_r,D
__++,w++.,d+r.,D
__++,w++.,dr.+,D
__++,w++u,_++.,V
__++,w++u,_++r,C
__++,w++u,_+r_,C
__++,w++u,_+cr,V
__++,w++u,_+dr,V
__++,w++u,_r..,C
__++,w++u,_c_r,V
__++,w++u,_cr+,V
__++,w++u,_d_r,V
__++,w++u,_dr_,V
__++,w++u,r_+.,C
__++,w++u,c.+r,V
__++,w++u,c.r.,V
__++,w++u,cr++,V
